The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: mods.immibis.microblocks.coremod.MicroblockSupporterTransformer
Transformer: mods.immibis.microblocks.crossmod.MicroblocksComputerCraftCompatHack
Transformer: mods.immibis.microblocks.crossmod.MicroblocksBCTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: api.player.forge.PlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPIEnhancerTransformer
Transformer: net.smart.core.SmartCoreTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: net.malisis.core.asm.MalisisCoreAccessTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: net.malisis.core.asm.MalisisCoreTransformer
Transformer: com.wildex999.patcher.TransformerPatcher
Transformer: mods.immibis.core.impl.MultiInterfaceClassTransformer
Transformer: mods.immibis.core.impl.TraitTransformer
Transformer: mods.immibis.core.multipart.MultipartCoreHookTransformer
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
==== mods.immibis.redlogic.lamps.BlockLampCube (SuperClass: net/minecraft/block/Block) ====
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
4) Block Method found: func_149677_c (162174559) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
6) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
7) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
8) Block Method found: recolourBlock (1255143950) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;I)Z Access: 1 | INJECTED
Found new super: mods/immibis/redlogic/lamps/BlockLampCube
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== mods.immibis.redlogic.interaction.BlockLumarButton (SuperClass: mods/immibis/core/api/multipart/util/BlockMultipartBase) ====
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
4) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
6) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
7) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
8) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
==== mods.immibis.redlogic.lamps.BlockLampNonCube (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149731_a (162973148) (Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; Access: 1 | INJECTED
4) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
5) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
6) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
8) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
9) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
10) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
11) Block Method found: func_149747_d (163008708) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
12) Block Method found: recolourBlock (1255143950) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;I)Z Access: 1 | INJECTED
13) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== mods.immibis.redlogic.RLNormalBlock (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
==== mods.immibis.core.BlockCombined (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
3) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
6) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
7) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: mods/immibis/core/BlockCombined
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== mods.immibis.redlogic.chips.ingame.BlockCustomCircuit (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== mods.immibis.redlogic.array.ArrayCellBlock (SuperClass: mods/immibis/core/api/multipart/util/BlockMultipartBase) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
==== io.darkcraft.darkcore.mod.abstracts.AbstractBlock (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: canCreatureSpawn (1692342412) (Lnet/minecraft/entity/EnumCreatureType;Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
3) Block Method found: canBeReplacedByLeaves (-1028927882) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
4) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
5) Block Method found: func_149714_e (162916453) (Lnet/minecraft/world/World;IIII)V Access: 1 | INJECTED
6) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
8) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
9) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockStairs
==== tardis.common.blocks.StairBlock (SuperClass: net/minecraft/block/BlockStairs) ====
1) Block Method found: canCreatureSpawn (1692342412) (Lnet/minecraft/entity/EnumCreatureType;Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
3) Block Method found: canBeReplacedByLeaves (-1028927882) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
Found new super: io/darkcraft/darkcore/mod/abstracts/AbstractBlock
1) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149696_a (162233178) (Lnet/minecraft/world/World;IIIII)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== io.darkcraft.darkcore.mod.abstracts.AbstractBlockContainer (SuperClass: io/darkcraft/darkcore/mod/abstracts/AbstractBlock) ====
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
6) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | SKIPPED (Super call Detected)
Found new super: io/darkcraft/darkcore/mod/abstracts/AbstractBlockContainer
==== tardis.common.blocks.LabBlock (SuperClass: io/darkcraft/darkcore/mod/abstracts/AbstractBlockContainer) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== com.kentington.thaumichorizons.common.blocks.BlockSyntheticNode (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: net/minecraft/block/BlockTNT
==== com.kentington.thaumichorizons.common.blocks.BlockAlchemite (SuperClass: net/minecraft/block/BlockTNT) ====
1) Block Method found: func_149723_a (162945279) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockVisDynamo (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== com.kentington.thaumichorizons.common.blocks.BlockNodeMonitor (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
2) Block Method found: func_149707_d (162889544) (Lnet/minecraft/world/World;IIII)Z Access: 1 | INJECTED
3) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
4) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockSoulExtractor (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockInspiratron (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockSoulforge (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
1) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149681_a (162198582) (Lnet/minecraft/world/World;IIIILnet/minecraft/entity/player/EntityPlayer;)V Access: 1 | SKIPPED (Super call Detected)
==== com.kentington.thaumichorizons.common.blocks.BlockSoulJar (SuperClass: net/minecraft/block/BlockContainer) ====
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockBloodInfuser (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== com.kentington.thaumichorizons.common.blocks.BlockVat (SuperClass: net/minecraft/block/BlockContainer) ====
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
Found new super: com/kentington/thaumichorizons/common/blocks/BlockVat
==== com.kentington.thaumichorizons.common.blocks.BlockVatInterior (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockSoulBeacon (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockModifiedMatrix (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== com.kentington.thaumichorizons.common.blocks.BlockEvanescent (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockLight (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
2) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
5) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
6) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
Found new super: com/kentington/thaumichorizons/common/blocks/BlockLight
==== com.kentington.thaumichorizons.common.blocks.BlockLightSolar (SuperClass: com/kentington/thaumichorizons/common/blocks/BlockLight) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockTransductionAmplifier (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
2) Block Method found: func_149707_d (162889544) (Lnet/minecraft/world/World;IIII)Z Access: 1 | INJECTED
3) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
4) Block Method found: func_149725_f (162947206) (Lnet/minecraft/world/World;IIII)V Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
6) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockRecombinator (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockVortexStabilizer (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
2) Block Method found: func_149725_f (162947206) (Lnet/minecraft/world/World;IIII)V Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockVortex (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
2) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
5) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
6) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
7) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
8) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockCloud (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
4) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
5) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
6) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockDust (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockSpike (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: func_149707_d (162889544) (Lnet/minecraft/world/World;IIII)Z Access: 1 | INJECTED
3) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
4) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
6) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockLeviathan (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockSlot (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockPortalTH (SuperClass: net/minecraft/block/BlockBreakable) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
4) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.kentington.thaumichorizons.common.blocks.BlockGatewayPortal (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | INJECTED
2) Block Method found: func_149694_d (162231259) (Lnet/minecraft/world/World;III)Lnet/minecraft/item/Item; Access: 1 | INJECTED
3) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
Found new super: com/emoniph/witchery/blocks/BlockBaseContainer
==== com.emoniph.witchery.blocks.BlockKettle (SuperClass: com/emoniph/witchery/blocks/BlockBaseContainer) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149718_j (162920302) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
